"age","workclass","fnlwgt","education","education-num","marital-status","occupation","relationship","race","sex","capital-gain","capital-loss","hours-per-week","native-country","target"
"","","","","","","Handlers-cleaners","","White","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","",38.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Transport-moving","","White","","","","","",">50K"
"","Self-emp-inc","","","","","","","","","","","","","<=50K"
"","","","","","Never-married","","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","Private","","","","","","","","","","",42.0,"","<=50K"
"","","","","","Never-married","","","Black","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","Private",375499.0,"10th","","","","","","","","","","","<=50K"
"","","","",11.0,"","","","White","","","","","","<=50K"
"","","","","","","","","","Female","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",13.0,"","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
28.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Prof-specialty","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Divorced","","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
30.0,"","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Married-civ-spouse","","","","","","","","","<=50K"
21.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
43.0,"","","","","","","","","","","","","",">50K"
"","","","","","","","","","Female","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
27.0,"","","","","","Farming-fishing","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","Private","","","","","","","","","","",45.0,"",">50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","Handlers-cleaners","","","","","","","","<=50K"
51.0,"","","","","","","","","","","","","",">50K"
"","","","","","","","","","Male","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","Jamaica","<=50K"
"","","","","","","","","","Male","","","","United-States",">50K"
36.0,"","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","",">50K"
30.0,"","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","Assoc-acdm","","","Prof-specialty","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","Handlers-cleaners","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","Assoc-voc","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","",9.0,"","","","","","","","","","<=50K"
"","Private","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","",40.0,"",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","Married-civ-spouse","","Wife","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","",0.0,"","",">50K"
"","","","","","","","","","Male","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","Own-child","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","",">50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","Some-college","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","Female",0.0,"",20.0,"","<=50K"
"","",117496.0,"","","","","","","","",1755.0,"","",">50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","Black","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","",187652.0,"","","","","Not-in-family","","","","","","",">50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","Not-in-family","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",76281.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","","","",40.0,"","<=50K"
"","","","","","","","","","","","","","",">50K"
"","",114158.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","",13.0,"","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","HS-grad","","Married-civ-spouse","","","","","","","","","<=50K"
"","","","","","","","","","","","",50.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Craft-repair","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","White","",0.0,0.0,"","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",10.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","",10.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",13.0,"","","Husband","","","","",40.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",63564.0,"","","","","","","","","","","United-States","<=50K"
"","","","",10.0,"","","","","","","","","United-States","<=50K"
"","","","HS-grad","","","","","","Male","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","Male","","","","","<=50K"
"","","","","","","Transport-moving","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","State-gov","","","","","","","","","","","","","<=50K"
"","Self-emp-not-inc","","","","","","","","Male","","","","","<=50K"
"","","","",14.0,"Married-civ-spouse","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","HS-grad","","","","","","Male","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Divorced","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","",30.0,"","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","Some-college","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",10.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Married-civ-spouse","Machine-op-inspct","","","","","","","","<=50K"
"","","","","","","","Not-in-family","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","Masters","","","Exec-managerial","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","Married-civ-spouse","","","White","","","",30.0,"","<=50K"
"","","","","","","","","","","","","","",">50K"
36.0,"","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","",50.0,"",">50K"
42.0,"","","HS-grad","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
26.0,"","","Assoc-acdm","","","","","","Female","","","","","<=50K"
"","","","","","Married-civ-spouse","","","","","","","","",">50K"
"","","","Assoc-voc","","","","","","Male","","","","","<=50K"
48.0,"","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Adm-clerical","","","Female",0.0,"","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","Husband","","Male","","","","",">50K"
34.0,"","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","United-States",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","",200471.0,"","","","","","","Male","","","","","<=50K"
47.0,"","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
