"X_0","X_1","X_2","X_3","X_4","X_5","X_6","X_7","X_8","X_9","X_10","X_11","target"
"","",0.14,"","","","",0.7,"","",1.28,"",3.14
"","","","","","","",-0.74,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",0.38,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",0.28,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",0.77,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",-0.14,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",0.68,"",0.35,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",0.01,"","","","",3.14
"","","","","","",1.02,"","","","","",3.14
0.18,"","","","","","","","","","","",3.14
"","",1.39,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",1.18,"","","","","",3.14
"","","","","","",-1.64,"","","","","",3.14
"","","",-1.33,0.07,"","","","","","","",3.14
"","","","","","",1.63,"","","","","",3.14
"","","","","","","","","","",0.54,"",3.14
"","","","",-0.26,"","","","","","","",3.14
"","","",0.77,"","","","","","","","",3.14
"","","","",1.54,"","","","","","","",3.14
"","","","",-0.37,"","","","","","","",3.14
-1.55,"",-1.3,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",1.18,"","","",3.14
"",-0.38,"","","","","","","","","","",3.14
"","","","","","","","","",0.48,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",0.56,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
-1.05,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",2.18,"","","","","",0.16,"","",3.14
"","","","","","","","","","",0.52,"",3.14
"","","",0.54,"","","","","","","","",3.14
"","","","","","",0.18,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",1.89,"","","","",-0.85,3.14
"","","","","","","","",1.5,"","","",3.14
"","","","","","",-1.85,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",0.35,"","","","","","","","","",3.14
"","","","","","","","","","","",-2.71,3.14
"",1.08,"","","","","","","","",-0.24,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-0.16,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.2,"","","","","","","","",3.14
"","",0.64,"","","","","","","","","",3.14
"","","","","","",-1.24,"","","","","",3.14
"","","","","","","","","","","",-0.72,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",0.77,"","","","","","","","","","",3.14
"","","","","","","","",-0.92,"","","",3.14
"","",-0.02,-2.6,"",1.09,"","","","","","",3.14
"","","","","","","","","",-1.17,"","",3.14
-1.1,"","","","","","","","","","","",3.14
"","","","","",0.57,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-0.3,"","","","","","","",3.14
"","","","","",1.73,"",0.23,"","","","",3.14
"","",1.01,"","","","","","","","","",3.14
"","","","",-0.07,"","","","","","","",3.14
"","","","","",0.9,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-0.18,"",3.14
"","","","","","","","","","","",1.02,3.14
"","",-1.37,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-0.11,"","","","","",3.14
-0.19,"","","","","","","","","","","",3.14
"",-1.28,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",1.09,"","","","",-1.87,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
-0.72,"","","","","","","","","","","",3.14
"","","","","","","",-1.33,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.0,"","","","","","","","",3.14
"","","","","","",-0.84,"","","","","",3.14
"","","","",1.03,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-1.01,"","","","","","",3.14
"",0.26,"","","","","","","","","","",3.14
"","","","",0.46,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",0.53,"","","","","","","",0.72,"",3.14
"","","","","","","","","","","",-2.35,3.14
"","","","",-2.3,"","","","","","","",3.14
"",-0.78,-2.07,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.9,"","","","",-0.38,"",3.14
"","","","",-0.0,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
0.83,"","","","","","","","",-0.21,"",-1.12,3.14
"","","","","","","","","","","","",3.14
"","","",-0.65,"","","","","","","","",3.14
"","","",-0.91,1.5,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",-0.02,3.14
"","","","","","","",-0.2,"","","","",3.14
"","","",-0.7,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-1.07,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",-1.05,"",1.47,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",1.31,3.14
"","","","","","","",-0.47,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",0.1,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",-1.24,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",1.65,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-1.0,"",3.14
"","",1.19,"","","","",-1.21,"","","","",3.14
"","","","","","","","","","","","",3.14
"",0.01,"","","","","",0.81,"","","","",3.14
"","","","","","","","","","","",-1.37,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
0.97,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.9,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",-1.84,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",0.75,-1.22,-0.73,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",-0.18,"","","",3.14
"","","","",-0.41,"","","","","","","",3.14
"","","","",2.19,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-1.13,"","","","","",-1.05,"","","",3.14
"",0.28,"","","","","","","","","","",3.14
"","",-0.51,"","","","","","","","","",3.14
"","","","","","","",-0.37,"","","",0.79,3.14
"","","","","","","","","","","",-0.1,3.14
"","","","","","",0.3,"","","",0.03,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",0.83,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",1.06,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-1.25,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",-0.37,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",0.29,"","","","","","","",0.03,"",3.14
"","","","","","","","","","","","",3.14
"","","","",0.74,"","","","","","","",3.14
"","","","","","","","",0.88,"",0.44,"",3.14
"","","","","","","","","","","","",3.14
"","","","","",-1.71,"","","","",-1.34,"",3.14
"","","","","","","","","","","",1.07,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",0.72,"","","","","","","","",3.14
"","","","","","","","","","",0.21,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-0.61,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",-0.45,0.22,"",3.14
"","","","","","","","","",-0.34,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-0.42,"",3.14
"","",0.51,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.23,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",0.96,-0.25,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",0.07,"","","",3.14
"","","","","","","","","","","",1.53,3.14
"","","","","","","","","","","","",3.14
-0.67,"","","","","","","","","","","",3.14
"","","",-0.36,"","",-0.05,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.91,"","","","","","",3.14
"","","","","","","","","","","",1.05,3.14
"","","","","","",0.21,"","","","",-1.18,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",0.62,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-1.15,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",0.91,"","",3.14
"","","","","","","",-1.58,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.55,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",0.58,"","","","","","","","","",3.14
"",0.91,0.79,"","","","","","","",-0.52,"",3.14
"","","","","","",0.23,"","",0.01,"","",3.14
"","","","","","","","","","","","",3.14
"",0.28,"","","","","","","","",-0.86,"",3.14
"","","","","",0.45,-0.91,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.24,"","","","","","",3.14
"","","","","","","",-0.0,"","","","",3.14
"","","","","","","","",0.49,"",-0.42,"",3.14
0.23,-1.1,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.66,"","","",0.34,"","","",-0.45,3.14
"","","","","","","","","","","","",3.14
"","","","","","","",-0.39,"","","","",3.14
"","","",0.55,"","","","","","","","",3.14
0.15,"","",-1.64,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.47,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.69,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",0.14,"","","","","","","","","",3.14
"","","","","",1.15,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",0.16,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",0.02,3.14
"","","","","","","",0.48,1.28,"","","",3.14
"","","","",-1.14,"","","","","","","",3.14
"",0.2,"","","","",-0.11,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",0.55,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.45,0.13,"","","","","","",2.42,3.14
"","","","","","","","","","","","",3.14
"","","","","","",-0.06,"","","","",0.58,3.14
"","","","","","","","","","",-0.27,"",3.14
2.02,"",0.9,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.69,"","","","","","",3.14
"","","","","","","","","","",0.15,"",3.14
"","","","","",1.0,"","","","","","",3.14
"","","","",-0.12,"","","","","","","",3.14
"","",0.13,"","","","","","",-0.16,"","",3.14
"","","","","","","","",0.3,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-1.07,"","","","","",3.14
"","","","","","","","","","","","",3.14
